Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes

instance_name: problem02-full_F_3.csv

A*:		{(gapdb_0, 22),(gapdb_1, 22),(gapdb_10, 22),(gapdb_11, 22),(gapdb_2, 22),(gapdb_3, 22),(gapdb_4, 22),(gapdb_5, 22),(gapdb_6, 22),(gapdb_7, 22),(gapdb_8, 22),(gapdb_9, 22),}
ss:		{(gapdb_0, 11.96),(gapdb_1, 11.96),(gapdb_10, 11.96),(gapdb_11, 20.00),(gapdb_2, 11.96),(gapdb_3, 11.96),(gapdb_4, 11.96),(gapdb_5, 20.00),(gapdb_6, 11.96),(gapdb_7, 20.00),(gapdb_8, 11.96),(gapdb_9, 11.96),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_0, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_6):	1.13	-	1.00	=	0.13
	(gapdb_2, gapdb_8):	1.21	-	1.00	=	0.21
	(gapdb_11, gapdb_9):	1.37	-	1.00	=	0.37
	(gapdb_2, gapdb_6):	1.37	-	1.00	=	0.37

Measure_3:
	-h1(10):		SS		A*
	gapdb_0		1859.25		351472.00
	gapdb_1		1859.25		351472.00
	gapdb_10		4955.68		351472.00
	gapdb_11		1859.25		351610.00
	gapdb_2		128993.02		351487.00
	gapdb_3		332834.66		351472.00
	gapdb_6		4081.90		351478.00
	gapdb_7		10258.67		351472.00
	gapdb_8		1859.25		351478.00
	gapdb_9		14046.61		351637.00

	-h2(10):		SS		A*
	gapdb_0		1859.25		351472.00
	gapdb_1		1859.25		351472.00
	gapdb_10		4955.68		351472.00
	gapdb_11		1859.25		351610.00
	gapdb_2		128993.02		351487.00
	gapdb_3		332834.66		351472.00
	gapdb_6		4081.90		351478.00
	gapdb_7		10258.67		351472.00
	gapdb_8		1859.25		351478.00
	gapdb_9		14046.61		351637.00

instance_name: problem06-half_F_23.csv

A*:		{(gapdb_0, 1471480.00),(gapdb_1, 1471480.00),(gapdb_10, 1471480.00),(gapdb_11, 1471480.00),(gapdb_2, 1472740.00),(gapdb_3, 1472740.00),(gapdb_4, 1472740.00),(gapdb_5, 1472740.00),(gapdb_6, 1472740.00),(gapdb_8, 1471480.00),(gapdb_9, 1471480.00),}
ss:		{(gapdb_0, 3890.96),(gapdb_1, 510.32),(gapdb_10, 1628.97),(gapdb_11, 48082.43),(gapdb_2, 578283.47),(gapdb_3, 550154.91),(gapdb_4, 37042594.56),(gapdb_5, 510.32),(gapdb_6, 964.51),(gapdb_7, 510.32),(gapdb_8, 510.32),(gapdb_9, 510.32),}
