Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes

instance_name: p01_F_13.csv

A*:		{(gapdb_0, 122),(gapdb_1, 122),(gapdb_10, 118),(gapdb_11, 118),(gapdb_2, 118),(gapdb_3, 122),(gapdb_4, 118),(gapdb_5, 118),(gapdb_6, 118),(gapdb_7, 122),(gapdb_8, 122),(gapdb_9, 118),}
ss:		{(gapdb_0, 21.95),(gapdb_1, 19.95),(gapdb_10, 19.95),(gapdb_11, 19.95),(gapdb_2, 19.95),(gapdb_3, 19.95),(gapdb_4, 19.95),(gapdb_5, 19.95),(gapdb_6, 19.95),(gapdb_7, 19.95),(gapdb_8, 19.95),(gapdb_9, 19.95),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00

-ss h1/h2
	1.00	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_7, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_9):	1.00	-	1.00	=	0.00

Measure_3:
	-h1(9):		SS		A*
	gapdb_10		302843000499194036224.00		51604100.00
	gapdb_2		302843000499194036224.00		51604100.00
	gapdb_3		302843000499194036224.00		51604100.00
	gapdb_4		302843000499194036224.00		51604100.00
	gapdb_5		302843000499194036224.00		51604100.00
	gapdb_6		302843000499194036224.00		51604100.00
	gapdb_7		302843000499194036224.00		51604100.00
	gapdb_8		302843000499194036224.00		51604100.00
	gapdb_9		71261752.00		51604100.00

	-h2(9):		SS		A*
	gapdb_10		302843000499194036224.00		51604100.00
	gapdb_2		302843000499194036224.00		51604100.00
	gapdb_3		302843000499194036224.00		51604100.00
	gapdb_4		302843000499194036224.00		51604100.00
	gapdb_5		302843000499194036224.00		51604100.00
	gapdb_6		302843000499194036224.00		51604100.00
	gapdb_7		302843000499194036224.00		51604100.00
	gapdb_8		302843000499194036224.00		51604100.00
	gapdb_9		71261752.00		51604100.00

instance_name: p14_F_30.csv

A*:		{(gapdb_0, 61880000.00),(gapdb_1, 61880000.00),(gapdb_10, 61880000.00),(gapdb_11, 61880000.00),(gapdb_2, 61880000.00),(gapdb_3, 61880000.00),(gapdb_4, 61880000.00),(gapdb_6, 61880000.00),(gapdb_7, 61880000.00),(gapdb_8, 61880000.00),(gapdb_9, 61880000.00),}
ss:		{(gapdb_0, 4410290133022923776.00),(gapdb_1, 133018463080.00),(gapdb_10, 4410290133022923776.00),(gapdb_11, 2814249.20),(gapdb_2, 4410290133022923776.00),(gapdb_3, 4410290133022923776.00),(gapdb_4, 4410290133022923776.00),(gapdb_5, 14745823.00),(gapdb_6, 4410290133022923776.00),(gapdb_7, 4410290133022923776.00),(gapdb_8, 4410290133022923776.00),(gapdb_9, 4410290133022923776.00),}
